starttime	seconds	ctime	dtime	ttime	wait
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	0	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	2
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	2	2	1
Fri Aug 09 12:25:28 2013	1376065528	1	1	2	1
