starttime	seconds	ctime	dtime	ttime	wait
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	0	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	0	1	0
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	0	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:12 2013	1376065992	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	0	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	0	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	0
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	0	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:12 2013	1376065992	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	0
Fri Aug 09 12:33:11 2013	1376065991	1	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
Fri Aug 09 12:33:11 2013	1376065991	0	1	1	1
